3270NerdFont-Condensed	3270/Condensed/3270NerdFont-Condensed.ttf
3270NerdFont-Regular	3270/Regular/3270NerdFont-Regular.ttf
3270NerdFont-SemiCondensed	3270/SemiCondensed/3270NerdFont-SemiCondensed.ttf
3270NerdFontMono-Condensed	3270/Condensed/3270NerdFontMono-Condensed.ttf
3270NerdFontMono-Regular	3270/Regular/3270NerdFontMono-Regular.ttf
3270NerdFontMono-SemiCondensed	3270/SemiCondensed/3270NerdFontMono-SemiCondensed.ttf
3270NerdFontPropo-Condensed	3270/Condensed/3270NerdFontPropo-Condensed.ttf
3270NerdFontPropo-Regular	3270/Regular/3270NerdFontPropo-Regular.ttf
3270NerdFontPropo-SemiCondensed	3270/SemiCondensed/3270NerdFontPropo-SemiCondensed.ttf
AgaveNerdFont-Bold	Agave/AgaveNerdFont-Bold.ttf
AgaveNerdFont-Regular	Agave/AgaveNerdFont-Regular.ttf
AgaveNerdFontMono-Bold	Agave/AgaveNerdFontMono-Bold.ttf
AgaveNerdFontMono-Regular	Agave/AgaveNerdFontMono-Regular.ttf
AgaveNerdFontPropo-Bold	Agave/AgaveNerdFontPropo-Bold.ttf
AgaveNerdFontPropo-Regular	Agave/AgaveNerdFontPropo-Regular.ttf
AnonymiceProNerdFont-Bold	AnonymousPro/Bold/AnonymiceProNerdFont-Bold.ttf
AnonymiceProNerdFont-BoldItalic	AnonymousPro/Bold-Italic/AnonymiceProNerdFont-BoldItalic.ttf
AnonymiceProNerdFont-Italic	AnonymousPro/Italic/AnonymiceProNerdFont-Italic.ttf
AnonymiceProNerdFont-Regular	AnonymousPro/Regular/AnonymiceProNerdFont-Regular.ttf
AnonymiceProNerdFontMono-Bold	AnonymousPro/Bold/AnonymiceProNerdFontMono-Bold.ttf
AnonymiceProNerdFontMono-BoldItalic	AnonymousPro/Bold-Italic/AnonymiceProNerdFontMono-BoldItalic.ttf
AnonymiceProNerdFontMono-Italic	AnonymousPro/Italic/AnonymiceProNerdFontMono-Italic.ttf
AnonymiceProNerdFontMono-Regular	AnonymousPro/Regular/AnonymiceProNerdFontMono-Regular.ttf
AnonymiceProNerdFontPropo-Bold	AnonymousPro/Bold/AnonymiceProNerdFontPropo-Bold.ttf
AnonymiceProNerdFontPropo-BoldItalic	AnonymousPro/Bold-Italic/AnonymiceProNerdFontPropo-BoldItalic.ttf
AnonymiceProNerdFontPropo-Italic	AnonymousPro/Italic/AnonymiceProNerdFontPropo-Italic.ttf
AnonymiceProNerdFontPropo-Regular	AnonymousPro/Regular/AnonymiceProNerdFontPropo-Regular.ttf
ArimoNerdFont-Bold	Arimo/Bold/ArimoNerdFont-Bold.ttf
ArimoNerdFont-BoldItalic	Arimo/Bold-Italic/ArimoNerdFont-BoldItalic.ttf
ArimoNerdFont-Italic	Arimo/Italic/ArimoNerdFont-Italic.ttf
ArimoNerdFont-Regular	Arimo/Regular/ArimoNerdFont-Regular.ttf
ArimoNerdFontPropo-Bold	Arimo/Bold/ArimoNerdFontPropo-Bold.ttf
ArimoNerdFontPropo-BoldItalic	Arimo/Bold-Italic/ArimoNerdFontPropo-BoldItalic.ttf
ArimoNerdFontPropo-Italic	Arimo/Italic/ArimoNerdFontPropo-Italic.ttf
ArimoNerdFontPropo-Regular	Arimo/Regular/ArimoNerdFontPropo-Regular.ttf
AurulentSansMNerdFont-Regular	AurulentSansMono/AurulentSansMNerdFont-Regular.otf
AurulentSansMNerdFontMono-Regular	AurulentSansMono/AurulentSansMNerdFontMono-Regular.otf
AurulentSansMNerdFontPropo-Regular	AurulentSansMono/AurulentSansMNerdFontPropo-Regular.otf
BigBlueTerm437NerdFont-Regular	BigBlueTerminal/BigBlueTerm437NerdFont-Regular.ttf
BigBlueTerm437NerdFontMono-Regular	BigBlueTerminal/BigBlueTerm437NerdFontMono-Regular.ttf
BigBlueTerm437NerdFontPropo-Regular	BigBlueTerminal/BigBlueTerm437NerdFontPropo-Regular.ttf
BigBlueTermPlusNerdFont-Regular	BigBlueTerminal/BigBlueTermPlusNerdFont-Regular.ttf
BigBlueTermPlusNerdFontMono-Regular	BigBlueTerminal/BigBlueTermPlusNerdFontMono-Regular.ttf
BigBlueTermPlusNerdFontPropo-Regular	BigBlueTerminal/BigBlueTermPlusNerdFontPropo-Regular.ttf
BitstromWeraNerdFont-Bold	BitstreamVeraSansMono/Bold/BitstromWeraNerdFont-Bold.ttf
BitstromWeraNerdFont-BoldOblique	BitstreamVeraSansMono/Bold-Italic/BitstromWeraNerdFont-BoldOblique.ttf
BitstromWeraNerdFont-Oblique	BitstreamVeraSansMono/Italic/BitstromWeraNerdFont-Oblique.ttf
BitstromWeraNerdFont-Regular	BitstreamVeraSansMono/Regular/BitstromWeraNerdFont-Regular.ttf
BitstromWeraNerdFontMono-Bold	BitstreamVeraSansMono/Bold/BitstromWeraNerdFontMono-Bold.ttf
BitstromWeraNerdFontMono-BoldOblique	BitstreamVeraSansMono/Bold-Italic/BitstromWeraNerdFontMono-BoldOblique.ttf
BitstromWeraNerdFontMono-Oblique	BitstreamVeraSansMono/Italic/BitstromWeraNerdFontMono-Oblique.ttf
BitstromWeraNerdFontMono-Regular	BitstreamVeraSansMono/Regular/BitstromWeraNerdFontMono-Regular.ttf
BitstromWeraNerdFontPropo-Bold	BitstreamVeraSansMono/Bold/BitstromWeraNerdFontPropo-Bold.ttf
BitstromWeraNerdFontPropo-BoldOblique	BitstreamVeraSansMono/Bold-Italic/BitstromWeraNerdFontPropo-BoldOblique.ttf
BitstromWeraNerdFontPropo-Oblique	BitstreamVeraSansMono/Italic/BitstromWeraNerdFontPropo-Oblique.ttf
